2015/08/26 21:50:07 ServerEx (pid=700)(info): 绑定本地UDP端口:0.0.0.0:8888
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:24 ServerEx (pid=6208)(error): 读取数据失败：0.0.0.0:0
2015/08/22 21:28:25 ServerEx (pid=6208)(error): 读取数据失败：
2015/08/22 21:28:25 ServerEx (pid=6208)(info): 绑定本地UDP端口:127.0.0.1:50873
2015/08/22 21:28:29 ServerEx (pid=6208)(warn): ServerEx init over
2015/08/22 21:28:48 ServerEx (pid=6208)(warn): SendMsg_Online over
2015/08/22 21:29:27 ServerEx (pid=6208)(info): 绑定本地UDP端口:127.0.0.1:50874
